Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$4.40,0.04,0.917%,12162190.00,United States,,2299,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.137,0.0019,1.406%,18799333.00,Canada,2015,84836,,
ACU,Acme United Corporation. Common Stock,$48.85,1.49,3.146%,175130670.00,United States,1988,21323,Consumer Discretionary,Industrial Machinery/Components
ADRT,Ault Disruptive Technologies Corporation Common Stock,$11.70,-0.29,-2.419%,168187500.00,,2022,913,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$23.29,-0.01,-0.043%,59306611.00,United States,1980,5957,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.06,0.005,0.099%,543254250.00,United States,,63606,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$11.17,0.57,5.377%,415072732.00,United States,,55456,Health Care,Biotechnology: Pharmaceutical Preparations
AGE,AgeX Therapeutics Inc. Common Stock,$0.37,-0.027,-6.801%,14041967.00,,2018,27162,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.415,-0.005,-1.19%,20269573.00,United States,1997,110624,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$2.35,-0.0197,-0.831%,7552841.00,United States,2014,2367,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$4.935,0.1351,2.815%,16300527.00,United States,,11793,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$6.30,0.00,0.00%,349208055.00,,,123,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.56,-0.52,-16.883%,7312323.00,China,,195473,Real Estate,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$1.94,0.27,16.168%,1614121.00,United States,2022,268632,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.68,-0.02,-0.741%,16884000.00,United States,1988,7377,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$5.36,0.04,0.752%,62428435.00,Canada,2000,39280,Health Care,Industrial Specialties
AREN,The Arena Group Holdings Inc. Common Stock,$1.96,-0.24,-10.909%,46716386.00,United States,2022,94596,Health Care,Medical/Dental Instruments
ARMN,Aris Mining Corporation Common Shares,$2.89,-0.05,-1.701%,398337197.00,,2023,28841,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.92,0.08,2.817%,105547996.00,United States,,6429,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.4608,-0.0042,-0.903%,57971473.00,Canada,,186688,Basic Materials,Metal Mining
ASXC,Asensus Surgical Inc. Common Stock,$0.29,-0.0013,-0.446%,76651857.00,United States,,711175,Health Care,Medical/Dental Instruments
ATCH,AtlasClear Holdings Inc. Common Stock,$1.32,-0.71,-34.975%,13844984.00,,2024,1177501,,
ATEK,Athena Technology Acquisition Corp. II Class A Common Stock,$11.32,0.13,1.162%,0.00,,2022,604,Finance,Blank Checks
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$6.66,-0.28,-4.035%,182573517.00,United States,,220755,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.42,-0.0244,-5.491%,1185408.00,United States,1997,1786809,Finance,Investment Bankers/Brokers/Service
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$21.63,0.97,4.695%,,United States,,1515,,
AUMN,Golden Minerals Company Common Stock,$0.5105,-0.0165,-3.131%,7190229.00,United States,,26014,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$0.90,0.0318,3.663%,11943000.00,,2022,19781,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.3001,-0.0499,-2.123%,8969081.00,United States,1998,397,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$11.77,-1.4712,-11.111%,68899779.00,,2024,2491,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.254,-0.011,-4.151%,3072801.00,,2023,806464,Health Care,Biotechnology: Pharmaceutical Preparations
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.33,0.00,0.00%,0.00,,2021,138,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$6.00,0.13,2.215%,98739378.00,United States,,39619,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$15.56,-0.20,-1.269%,0.00,United States,1972,33158,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$23.35,-0.38,-1.601%,,United States,,1846,,
BDL,Flanigan's Enterprises Inc. Common Stock,$25.00,0.00,0.00%,46466175.00,United States,1972,286,Consumer Discretionary,Restaurants
BEEP,Mobile Infrastructure Corporation Common Stock,$3.92,-0.0001,-0.003%,0.00,,2023,19546,Finance,Blank Checks
BGI,Birks Group Inc. Common Stock,$3.858,0.008,0.208%,42322260.00,Canada,,12107,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$25.18,0.04,0.159%,381627350.00,United States,1997,33277,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$13.70,0.15,1.107%,53152630.00,,2022,3244,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.70,-0.02,-0.187%,0.00,,2021,27660,Finance,Blank Checks
BKTI,BK Technologies Corporation Common Stock,$11.77,-0.1209,-1.017%,40671223.00,United States,,518,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.72,0.01,0.093%,0.00,,2021,1001,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$1.79,-0.09,-4.787%,21247166.00,,2018,5648,Finance,Major Banks
BQ,Boqii Holding Limited American Depositary Shares representing Class A Ordinary Shares,$0.32,-0.029,-8.309%,2082610.00,,2020,797398,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$2.45,0.00,0.00%,47036029.00,United States,,204219,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.25,0.05,2.273%,22563203.00,United States,1965,6178,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$2.52,0.00,0.00%,3276956660.00,Canada,,4440329,Basic Materials,Precious Metals
BTTR,Better Choice Company Inc. Common Stock,$0.1898,-0.017,-8.221%,6089002.00,,2021,1426655,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1669,-0.0017,-1.008%,6157663.00,United States,2020,222086,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.05,-0.02,-0.966%,8350445.00,Israel,,15948,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$0.9286,0.0135,1.475%,260538255.00,United States,,1498211,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$5.30,-0.04,-0.749%,43919961.00,United States,2022,8899,Health Care,Managed Health Care
CEI,Camber Energy Inc. Common Stock,$0.1923,0.0066,3.554%,20678259.00,United States,,3928759,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$38.55,0.11,0.286%,9330071460.00,United States,1951,15842,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.59,0.03,0.284%,74485559.00,United States,1999,13754,Finance,Investment Bankers/Brokers/Service
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$11.2558,0.0158,0.141%,0.00,,2021,5288,Finance,Blank Checks
CHRO,Chromocell Therapeutics Corporation Common Stock,$4.78,-0.02,-0.417%,0.00,,2024,10524,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.01,0.02,0.669%,0.00,United States,,60712,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$21.60,-0.81,-3.614%,265977151.00,United States,1998,11747,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$13.24,-0.4599,-3.357%,26141413.00,United States,2003,148,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.65,0.082,14.437%,23070062.00,,2021,37360,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.16,-0.02,-0.279%,0.00,United States,2003,767478,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$9.92,0.01,0.101%,190364800.00,Canada,,25962,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$16.86,-0.03,-0.178%,152426269.00,United States,1996,24205,Industrials,Plastic Products
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$7.30,0.35,5.036%,41100971.00,China,2016,7741,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$6.80,-0.01,-0.147%,12385160.00,United States,,788,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.10,-0.002,-1.961%,3295167.00,China,,912571,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.12,0.01,0.141%,0.00,United States,2003,405123,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$15.92,-0.09,-0.562%,149650038.00,United States,2021,6262,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.295,-0.0101,-3.31%,14054516.00,,2022,89524,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$2.17,-0.07,-3.125%,108726181.00,United States,1997,721431,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$15.34,0.45,3.022%,14820465.00,United States,1930,1210,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.601,0.001,0.038%,32960928.00,United States,2022,16310,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.3825,0.0125,3.378%,98139374.00,Canada,,3051694,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$1.98,-0.08,-3.883%,171745739.00,United States,2022,284685,Basic Materials,Precious Metals
DDC,DDC Enterprise Limited Class A Ordinary Shares,$1.28,-0.52,-28.889%,25501527.00,,2023,453440,Basic Materials,Metal Mining
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.97,0.01,0.51%,0.00,United States,1998,427588,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$196.02,0.00,0.00%,123563559.00,United States,1999,18,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$2.80,0.33,13.36%,19743220.00,United States,2000,86989,Consumer Staples,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.65,-0.005,-0.075%,414234179.00,United States,1988,17088,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$10.70,0.00,0.00%,0.00,,2022,10520,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.85,0.04,2.21%,1643921479.00,Canada,,16875629,,
DPSI,DecisionPoint Systems Inc. Common Stock,$8.21,0.26,3.27%,62845949.00,,2022,12204,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$1.95,0.04,2.094%,13675765.00,United States,,5338,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.3421,-0.0144,-4.039%,742969.00,China,,360425,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.64,0.03,0.454%,0.00,United States,2003,146302,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$8.02,-0.09,-1.11%,0.00,United States,1986,53992,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$22.80,-0.1999,-0.869%,,United States,,623,,
EFSH,1847 Holdings LLC Common Shares,$3.0456,0.4056,15.364%,2411466.00,,2022,37739,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.38,-0.04,-0.384%,0.00,United States,2002,63267,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.44,-0.03,-0.671%,118548000.00,United States,,12645,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$16.36,-0.64,-3.765%,210226000.00,Israel,,9066,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$15.09,0.10,0.667%,129852875.00,United States,2011,53231,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$1.50,0.03,2.041%,168306060.00,Canada,,220406,Basic Materials,Metal Mining
ENSV,Enservco Corporation Common Stock,$0.2297,-0.0003,-0.13%,6106742.00,United States,,85037,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.91,0.075,0.763%,0.00,United States,2002,19795,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$5.69,-0.06,-1.043%,130257073.00,United States,2022,41847,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.68,0.18,3.273%,190031954.00,United States,,222316,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$4.56,-0.04,-0.87%,1427193054.00,Canada,,2152988,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.38,0.01,0.107%,0.00,United States,2003,47394,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$8.90,0.095,1.079%,0.00,,2004,10299,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$25.51,0.34,1.351%,69155901.00,United States,1960,17049,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$29.00,0.09,0.311%,159024139.00,United States,,54619,Finance,Major Banks
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$10.86,0.00,0.00%,0.00,,2022,7,Finance,Blank Checks
EVI,EVI Industries Inc.  Common Stock,$21.01,-0.17,-0.803%,266286266.00,United States,1999,23322,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.38,-0.05,-0.53%,0.00,United States,2002,27696,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.88,0.02,0.203%,0.00,United States,2003,240302,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.66,-0.01,-0.375%,0.00,United States,1986,758131,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.46,-0.05,-0.907%,0.00,United States,1992,62902,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$14.83,0.11,0.747%,0.00,United States,2004,95527,Finance,Finance/Investors Services
FGH,FG Group Holdings Inc. Common Stock,$1.3227,0.0218,1.676%,26068015.00,United States,,3486,Consumer Discretionary,Industrial Machinery/Components
FLYX,flyExclusive Inc. Class A Common Stock,$9.05,0.59,6.974%,254531250.00,,2023,20330,Finance,Blank Checks
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.338,0.0044,1.319%,3023759.00,,2022,254278,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$17.82,0.51,2.946%,124317862.00,United States,1975,29527,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$1.88,0.00,0.00%,23378800.00,Canada,2002,5940,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$2.38,0.00,0.00%,246164240.00,United States,,277779,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.30,0.005,0.079%,254553856.00,United States,2003,147564,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.33,-0.0059,-1.756%,48030659.00,,2020,65147,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$0.9999,-0.0001,-0.01%,224933623.00,Canada,,301922,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$0.99,-0.01,-1.00%,5080615.00,United States,1993,5651,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$16.40,0.10,0.613%,240386313.00,United States,,48682,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.73,0.01,0.269%,0.00,United States,2005,259917,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$22.35,0.00,0.00%,,United States,,147,,
GLDG,GoldMining Inc. Common Shares,$0.786,0.001,0.127%,138994889.00,,,291979,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$4.88,0.00,0.00%,0.00,United States,2006,97267,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.20,-0.005,-0.081%,0.00,United States,2005,33562,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$13.39,0.17,1.286%,79923718.00,United States,2004,7735,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$43.27,0.00,0.00%,,United States,,1,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.41,0.008,0.148%,68758844.00,United States,2004,32428,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.368,0.0108,3.024%,18731221.00,Singapore,2022,1409312,Real Estate,Other Consumer Services
GORO,Gold Resource Corporation Common Stock,$0.255,-0.01,-3.774%,22616980.00,United States,,360579,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.15,0.02,0.219%,0.00,United States,,603,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.53,0.004,0.76%,412046857.00,,2022,10997,,
GROY,Gold Royalty Corp. Common Shares,$1.67,-0.13,-7.222%,242100376.00,Canada,2021,1077665,Basic Materials,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.62,-0.10,-5.814%,3078000000.00,United States,2006,2932989,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$5.52,0.37,7.184%,178000686.00,Canada,,777990,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Class A Common Stock,$1.8632,0.0032,0.172%,0.00,,2022,4867,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$11.17,0.025,0.224%,0.00,United States,2007,46411,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.45,-0.01,-0.685%,15814212.00,United States,,30481,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$59.8529,-0.6471,-1.07%,,United States,,2444,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.07,-0.18,-4.235%,0.00,United States,1985,106800,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.30,0.00,0.00%,388050434.00,Canada,2022,1127385,,
IBIO,iBio Inc. Common Stock,$1.18,-0.08,-6.349%,4111434.00,United States,,80867,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$6.99,0.03,0.431%,85673096.00,,2022,55161,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$7.46,-0.02,-0.267%,774227931.00,Canada,2022,234222,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.2809,-0.0109,-3.735%,17903004.00,United States,,236464,Health Care,Biotechnology: Pharmaceutical Preparations
