Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.41,0.04,2.92%,12698186.00,United States,1999,3467,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$60.94,1.88,3.183%,34532694171.00,Canada,1929,576548,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.51,0.01,0.40%,25451400.00,,2019,15786,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.16,-0.31,-3.273%,194041098.00,United States,,26914,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$7.175,-0.125,-1.712%,29229206.00,,2022,8370,Technology,EDP Services
INTT,inTest Corporation Common Stock,$11.66,-0.10,-0.85%,141800898.00,United States,1997,30767,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.3791,-0.0082,-2.117%,52308854.00,United States,,284530,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$17.24,2.65,18.163%,71863457.00,United States,1987,2120,Real Estate,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$15.255,0.175,1.16%,58146705.00,United States,,17933,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.3597,-0.0003,-0.083%,3620711.00,China,,73941,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$0.767,-0.033,-4.125%,52752362.00,,,36048,,
JOB,GEE Group Inc. Common Stock,$0.3771,-0.0106,-2.734%,41017762.00,United States,1968,231639,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$11.03,0.00,0.00%,0.00,,2021,34,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.1448,-0.0054,-3.595%,7865548.00,Canada,,44613,,
KNW,Know Labs Inc. Common Stock,$0.4807,-0.0113,-2.297%,39103274.00,,2022,198773,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.14,-0.0312,-18.224%,17903854.00,United States,,3288705,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.06,-0.03,-2.752%,185485871.00,United States,,540050,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$42.79,0.32,0.753%,670760379.00,United States,2014,162948,,
LGL,LGL Group Inc. (The) Common Stock,$6.2287,0.0286,0.461%,33341839.00,United States,1946,2119,Technology,Industrial Machinery/Components
LODE,Comstock Inc. Common Stock,$0.4694,-0.0024,-0.509%,54980928.00,United States,,421144,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$0.4972,0.0295,6.307%,35227224.00,United States,2022,29847,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.805,0.0049,0.612%,7526303.00,,2020,32287,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$7.89,-0.01,-0.127%,212011922.00,United Kingdom,2012,99554,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$8.69,0.06,0.695%,894623447.00,Canada,,368345,,
MAIA,MAIA Biotechnology Inc. Common Stock,$1.45,0.03,2.113%,20609591.00,,2022,115668,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.2953,0.3433,36.061%,51013394.00,,2022,24911,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$8.705,0.0447,0.516%,100970496.00,United States,,6292,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$0.1888,0.0128,7.273%,6606468.00,,2023,293427,Consumer Discretionary,Catalog/Specialty Distribution
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.1258,-0.0071,-5.342%,9389573.00,United States,2020,778164,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$0.67,0.0174,2.666%,7021075.00,United States,2021,32915,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.6673,-0.0166,-2.427%,47410491.00,United States,2015,38634,Health Care,Industrial Specialties
MPTI,M-tron Industries Inc. Common Stock,$37.50,0.93,2.543%,104544750.00,,2022,31302,,
MPU,Mega Matrix Corp. Common Stock,$2.72,-0.14,-4.895%,86290996.00,United States,1998,369459,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$0.8751,-0.0198,-2.213%,15724453.00,,2021,58596,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.5179,0.0047,0.916%,10897989.00,United States,1994,3024,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$2.51,-0.07,-2.713%,228357416.00,,,328766,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.2323,-0.0066,-2.763%,50470549.00,United States,2017,516793,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.3014,-0.0064,-2.079%,7474720.00,,2023,24382,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$9.89,0.175,1.801%,20747618.00,United States,2003,4195,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$5.10,0.33,6.918%,14382388.00,,2017,5883,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$2.87,-0.11,-3.691%,76101503.00,United States,2017,208650,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.24,-0.0033,-1.356%,127181522.00,Canada,,1038338,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.47,0.045,0.432%,0.00,United States,2002,23164,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.1484,-0.0096,-6.076%,968948.00,United States,2007,1743483,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.7499,-0.0101,-1.329%,16032862.00,,2023,99727,,
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$70.47,-0.03,-0.043%,8232376.00,United States,,155,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$1.05,-0.01,-0.943%,179767754.00,,2021,196958,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$3.23,-0.06,-1.824%,603599829.00,,2021,120859,,
NG,Novagold Resources Inc.,$2.39,0.00,0.00%,799147223.00,Canada,2003,1849061,Basic Materials,Precious Metals
NGD,New Gold Inc.,$1.16,0.01,0.87%,795296000.00,Canada,,2960482,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$98.87,1.22,1.249%,1517653412.00,United States,1986,98999,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.09,0.05,0.622%,0.00,United States,,53292,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$6.91,0.07,1.023%,0.00,,2013,205985,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.24,0.00,0.00%,14605960.00,United States,,23994,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.27,0.02,0.615%,0.00,United States,2003,147243,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$3.20,-0.21,-6.158%,16926445.00,,2023,20945,,
NTIP,Network-1 Technologies Inc. Common Stock,$2.16,0.01,0.465%,51042152.00,United States,,6848,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$6.95,0.15,2.206%,549356064.00,Canada,2022,273122,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$3.355,-0.335,-9.079%,8620287.00,United States,,28559,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.2826,-0.0275,-8.868%,16613692.00,United States,2007,369627,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.59,0.06,1.70%,1128771390.00,,2020,568310,Basic Materials,Precious Metals
OZ,Belpointe PREP LLC Class A Units,$48.20,1.54,3.30%,177352478.00,,,6237,,
PAPL,Pineapple Financial Inc. Common Stock,$1.38,0.07,5.344%,9911138.00,,2023,158963,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$24.40,0.25,1.035%,,United States,,9568,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.82,-0.1599,-0.762%,,United States,,313,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.32,0.1072,0.558%,,United States,,3265,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$18.9696,0.2196,1.171%,,United States,,8219,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$19.1178,0.4178,2.234%,,United States,,2699,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$18.1552,0.1552,0.862%,,United States,,1182,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.75,0.00,0.00%,,United States,,156,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$17.73,0.00,0.00%,,United States,,9,,
PED,Pedevco Corp. Common Stock,$0.7638,0.0195,2.62%,66641754.00,United States,,41016,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.2245,-0.0058,-2.518%,10322449.00,,2019,39116,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$0.355,-0.0025,-0.699%,25589085.00,China,,4679,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$0.9902,-0.0098,-0.98%,101373384.00,Canada,,46260,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.42,-0.02,-1.389%,103592016.00,Israel,,297948,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$5.15,-0.28,-5.157%,0.00,United Kingdom,2024,12760,,
POL,Polished Inc. Common Stock,$1.83,-0.0701,-3.689%,3860105.00,United States,2020,39885,Consumer Discretionary,Home Furnishings
PRK,Park National Corporation Common Stock,$127.96,-1.14,-0.883%,2062264653.00,United States,1994,38994,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$2.98,-0.26,-8.025%,48087187.00,United States,1999,593100,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$0.6497,0.0132,2.074%,2202263.00,United States,1998,6884,Real Estate,Real Estate Investment Trusts
PZG,Paramount Gold Nevada Corp. Common Stock,$0.36,-0.0024,-0.662%,21711720.00,United States,2015,32151,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$1.599,0.0174,1.10%,0.00,United States,,2614,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.44,0.06,4.348%,281707633.00,United States,,1723169,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$23.66,0.19,0.81%,483283868.00,United States,1999,85543,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.55,-0.25,-8.929%,4801721.00,,2017,4107,Real Estate,Real Estate
RLGT,Radiant Logistics Inc. Common Stock,$5.79,0.07,1.224%,271684378.00,United States,,99648,Consumer Discretionary,Oil Refining/Marketing
RVP,Retractable Technologies Inc. Common Stock,$1.30,0.0199,1.555%,38918307.00,United States,2001,46524,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.69,0.0499,0.203%,1119850232.00,United States,2019,543,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.72,0.14,3.911%,168725916.00,United States,2017,655064,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$21.45,-0.24,-1.107%,,United States,,4676,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.57,0.00,0.00%,46031471.00,,2022,44570,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.534,-0.0048,-0.891%,23398692.00,,2021,70479,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.98,-0.12,-0.478%,1133003596.00,United States,2019,10885,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.75,0.00,0.00%,1122571618.00,United States,2020,7059,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$21.98,0.0301,0.137%,996934309.00,United States,,3908,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$22.01,-0.03,-0.136%,998295002.00,United States,2022,1904,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$22.3761,0.0461,0.206%,1014899991.00,United States,2022,3221,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$23.38,-0.0301,-0.129%,1060433310.00,United States,2022,1440,Real Estate,Real Estate Investment Trusts
SCPX,Scorpius Holdings Inc. Common Stock,$0.3079,-0.0078,-2.471%,8030614.00,United States,2022,78238,Health Care,Biotechnology: Pharmaceutical Preparations
SDPI,Superior Drilling Products Inc. Common Stock,$0.74,0.0147,2.027%,22489518.00,,2014,8562,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3332.00,-48.00,-1.42%,3235555260.00,United States,1996,4269,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.6843,0.0053,0.781%,361502965.00,United States,,3037093,Industrials,Industrial Machinery/Components
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.19,0.01,0.847%,9374632.00,,2023,8913,,
SGN,Signing Day Sports Inc. Common Stock,$0.7176,0.0256,3.699%,9507161.00,,2023,9626,,
SIF,SIFCO Industries Inc. Common Stock,$3.0082,0.0182,0.609%,18530473.00,United States,1969,4376,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$5.14,0.00,0.00%,749454991.00,Canada,2018,859587,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$31.40,-0.01,-0.032%,4837022294.00,Mexico,1998,483,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$12.45,0.15,1.22%,795489837.00,,2022,11441,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$1.21,-0.02,-1.626%,209151158.00,Canada,2021,1135802,,
SLND,Southland Holdings Inc. Common Stock,$4.55,-0.07,-1.515%,217908527.00,United States,,69515,Industrials,Military/Government/Technical
SOAR,Volato Group Inc. Class A Common Stock,$3.99,0.15,3.906%,53238961.00,,2022,62263,Finance,Blank Checks
SSY,SunLink Health Systems Inc. Common Stock,$0.84,-0.04,-4.545%,5914107.00,United States,1996,905,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$7.94,-0.01,-0.126%,51050341.00,,2023,12502,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$3.16,0.11,3.607%,255595213.00,United States,,670115,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.40,0.00,0.00%,425707675.00,Canada,,713814,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$12.66,0.00,0.00%,31602031.00,United States,1970,276,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$3.53,0.13,3.824%,18532500.00,,2024,17022,,
TELL,Tellurian Inc. Common Stock,$0.8501,0.0374,4.602%,539679494.00,United States,,27699052,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$15.00,-0.22,-1.445%,9522635460.00,United States,,3061,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.50,-0.02,-1.316%,433090500.00,Canada,,511651,Basic Materials,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.541,-0.02,-3.565%,105974072.00,Canada,,11956,Basic Materials,Metal Mining
TMP,Tompkins Financial Corporation Common Stock,$49.69,-0.55,-1.095%,713060295.00,United States,1997,45124,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.4438,0.0033,0.749%,70896639.00,Canada,,61762,,
TOON,Kartoon Studios Inc. Common Stock,$1.54,-0.03,-1.911%,54191249.00,United States,,93880,Consumer Discretionary,Movies/Entertainment
TOVX,Theriva Biologics Inc. Common Stock,$0.4931,0.0261,5.589%,8403787.00,United States,,48975,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.126,-0.0017,-1.331%,4019185.00,,2023,723054,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.181,0.00,0.00%,6958506.00,,,18867,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$5.634,-0.166,-2.862%,23491273.00,United States,1998,1338,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3433,0.0073,2.173%,95811849.00,Canada,,156822,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.2225,0.0115,5.45%,23951528.00,United States,,100398,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.28,0.04,3.226%,9121290.00,United States,,127159,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$6.69,-0.02,-0.298%,2629034354.00,Canada,,9549132,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$2.48,-0.035,-1.392%,21618792.00,,2024,99595,,
URG,Ur Energy Inc Common Shares (Canada),$1.62,-0.01,-0.613%,430902371.00,Canada,,2801213,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.21,-0.0048,-2.235%,45586305.00,Canada,2017,364924,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$25.88,0.14,0.544%,0.00,United States,2004,339651,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.56,0.19,13.869%,3608104.00,United States,2003,98449,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.25,0.11,1.792%,1007824638.00,Canada,,2681080,,
VCXB,10X Capital Venture Acquisition Corp. III Class A Ordinary Shares,$10.74,0.01,0.093%,163346701.00,,2022,188339,Finance,Blank Checks
VFL,abrdn National Municipal Income Fund Common Stock,$10.18,-0.02,-0.196%,0.00,United States,1993,15597,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.357,0.007,2.00%,43228592.00,United States,1986,52093,Basic Materials,Precious Metals
VINE,Fresh Vine Wine Inc. Common Stock,$0.76,-0.0388,-4.857%,12141933.00,,2021,60612,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.57,0.01,0.117%,380559591.00,United States,1993,99672,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.9702,-0.0798,-7.60%,76341034.00,Singapore,2015,202115,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VTAK,Catheter Precision Inc. Common Stock,$0.417,0.002,0.482%,2930125.00,,2018,20165,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$1.11,-0.14,-11.20%,230873139.00,,2022,1444006,,
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.59,-0.04,-0.376%,0.00,,2021,50097,Finance,Blank Checks
WRN,Western Copper and Gold Corporation Common Stock,$1.01,0.04,4.124%,164245160.00,Canada,2011,71446,,
WWR,Westwater Resources Inc. Common Stock,$0.4994,-0.0256,-4.876%,27385041.00,United States,,229057,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$2.81,0.00,0.00%,24850721.00,United States,,20866,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.5104,-0.0004,-0.078%,40365677.00,United States,,14140,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.9702,-0.0698,-6.712%,126232965.00,United States,,89689,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.7138,0.018,2.587%,2173587.00,United States,2017,20467,Consumer Discretionary,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$0.68,-0.01,-1.449%,,United States,,227,,
ZDGE,Zedge Inc. Class B Common Stock ,$3.54,-0.52,-12.808%,50815188.00,,2016,105500,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.1281,-0.0021,-1.613%,121688552.00,United States,2017,4670847,Health Care,Biotechnology: Pharmaceutical Preparations
